# ability.json.decrypted.txt

Extracted identifier-like fragments from ability.json.bytes (NOT a full decryption).
base64_length: 110296
decoded_length: 82720
decoded_sha256: 7a4c750f0c04098e4246516ada6a5dfc9d9d77ae13851da138ae81098d52d4f9
identifier_like_unique: 819

offset	identifier
12	DlO
37	PAD
136	T6D
182	ha78H
314	KOY
359	uvn
480	uUn
664	itY
775	a5Q
939	uIVc
1008	oqe
1203	mbK
1326	cQc
1472	g3To
1527	cWd
1651	gI4q
1861	aHW
1871	hoK
1875	eOQ
2083	Q4qy
2127	dPL
2203	Sz_
2210	g1g
2253	CEn
2269	b4x
2400	Kkw
2624	SWE
2633	_gy
2823	vxQ
2884	gJy
2902	YyM
2922	Tqd
3006	TaGh
3058	Lyg
3383	mt_
3415	F4y
3470	LXi
3519	c2_u
3544	rNB
3687	V50
3707	y3O
3773	MPl
4046	u3pm
4152	m4l
4254	Cjrh
4345	jhS
4433	ffj
4538	AD3G
4553	Gyy
4634	u1O
4705	vEU
4825	wjvGI
4971	TfU
4980	kDs
5042	ulz
5082	FtzJ
5128	j9b
5245	nIx
5253	d8E
5281	tOBG
5434	ep6
5625	v6L
5902	fzvtE
5954	wk6M
6062	jZko
6263	jpE
6537	lZB
6564	jOI
6633	x4HBu
6704	akq
6958	vW4
6981	MIh
7051	s0u
7176	JANM
7448	Y07
7452	E9PT
7522	k3D
7539	eBg
7568	sPf
7647	JX1
7705	dAq
7736	Xze
7830	xo6
7934	M_K
7975	Y0a
8221	OfL
8242	DSJ
8252	TnGy
8265	_OqY
8344	gjh
8407	hnh
8563	XYZ
8639	EBV
8728	g3jI
8769	Reb
8830	L5NPj
8867	d8z
8893	SwX
8958	XWn
8988	zZs
9078	qMO
9181	rZWm
9280	a4Z
9495	sM5
9615	rEC
9784	NzTr
9789	WYo
10058	JOr
10094	aO4N
10236	DVM
10269	KLH
10305	Mb9
10715	UrhM
10734	sm8
10805	VMEZ
10831	esU
10935	YSL
11055	vUi
11203	_YuC
11292	wZP
11300	Zo8
11338	oYbk
11477	T_G
11530	u38
11778	Zs0
11824	Wxj
11887	Rh1
11998	E2a
12030	ebW
12088	S0P
12094	nyU
12143	YXK
12309	bKm2d
12491	_Pk
12683	kez
12728	ce7
12737	leb
12775	gyTy
13232	bhm
13265	CPf
13588	PVEt
13600	MlO
13639	Ju8
